Date;spread_std;P_regime_0;P_regime_1
05/09/2024;5%;26%;74%
06/09/2024;50%;25%;75%
09/09/2024;8%;31%;69%
10/09/2024;29%;37%;63%
11/09/2024;9%;63%;37%
12/09/2024;-13%;91%;9%
13/09/2024;-27%;99%;1%
16/09/2024;-36%;100%;0%
17/09/2024;-35%;100%;0%
18/09/2024;-41%;100%;4,40E-05
19/09/2024;-67%;100%;2,22E-05
20/09/2024;-17%;100%;7,22E-05
23/09/2024;-5%;100%;0%
24/09/2024;-13%;100%;0%
25/09/2024;2%;100%;0%
26/09/2024;-10%;100%;0%
27/09/2024;-3%;100%;0%
30/09/2024;-4,01E-05;100%;0%
01/10/2024;23%;100%;0%
02/10/2024;9%;100%;0%
03/10/2024;18%;100%;0%
04/10/2024;-10%;100%;0%
07/10/2024;8%;100%;0%
08/10/2024;-7%;100%;0%
09/10/2024;-19%;100%;0%
10/10/2024;-19%;100%;7,03E-05
11/10/2024;-31%;100%;3,49E-05
14/10/2024;-31%;100%;2,97E-05
15/10/2024;-32%;100%;2,74E-05
16/10/2024;-39%;100%;2,24E-05
17/10/2024;-35%;100%;2,48E-05
18/10/2024;-38%;100%;2,60E-05
21/10/2024;-22%;100%;4,91E-05
22/10/2024;-15%;100%;8,90E-05
23/10/2024;1%;100%;0%
24/10/2024;-13%;100%;0%
25/10/2024;-6%;100%;0%
28/10/2024;-24%;100%;6,03E-05
29/10/2024;-22%;100%;7,13E-05
30/10/2024;-14%;100%;0%
31/10/2024;10%;100%;0%
01/11/2024;-3%;100%;0%
04/11/2024;11%;100%;0%
05/11/2024;-32%;100%;8,19E-05
06/11/2024;-80%;100%;2,29E-05
07/11/2024;-96%;100%;2,57E-05
08/11/2024;-110%;100%;3,99E-05
11/11/2024;-110%;100%;3,94E-05
12/11/2024;-91%;100%;2,24E-05
13/11/2024;-88%;100%;1,86E-05
14/11/2024;-75%;100%;1,54E-05
15/11/2024;-65%;100%;1,46E-05
18/11/2024;-74%;100%;1,50E-05
19/11/2024;-75%;100%;1,51E-05
20/11/2024;-75%;100%;1,52E-05
21/11/2024;-81%;100%;1,63E-05
22/11/2024;-85%;100%;1,77E-05
25/11/2024;-93%;100%;2,10E-05
26/11/2024;-89%;100%;1,93E-05
27/11/2024;-89%;100%;1,91E-05
28/11/2024;-89%;100%;1,98E-05
29/11/2024;-99%;100%;2,66E-05
02/12/2024;-106%;100%;3,33E-05
03/12/2024;-101%;100%;2,93E-05
04/12/2024;-100%;100%;2,81E-05
05/12/2024;-101%;100%;2,91E-05
06/12/2024;-105%;100%;3,19E-05
09/12/2024;-95%;100%;2,45E-05
10/12/2024;-98%;100%;2,61E-05
11/12/2024;-107%;100%;3,32E-05
12/12/2024;-92%;100%;2,21E-05
13/12/2024;-85%;100%;1,82E-05
16/12/2024;-91%;100%;2,02E-05
17/12/2024;-89%;100%;1,98E-05
18/12/2024;-37%;100%;2,54E-05
19/12/2024;-17%;100%;4,41E-05
20/12/2024;-63%;100%;1,70E-05
23/12/2024;-56%;100%;1,54E-05
24/12/2024;-74%;100%;1,50E-05
25/12/2024;-74%;100%;1,51E-05
26/12/2024;-82%;100%;1,63E-05
27/12/2024;-64%;100%;1,50E-05
30/12/2024;-44%;100%;1,81E-05
31/12/2024;-51%;100%;1,65E-05
01/01/2025;-51%;100%;1,62E-05
02/01/2025;-61%;100%;1,49E-05
03/01/2025;-74%;100%;1,50E-05
06/01/2025;-79%;100%;1,57E-05
07/01/2025;-59%;100%;1,51E-05
08/01/2025;-53%;100%;1,64E-05
09/01/2025;-42%;100%;2,22E-05
10/01/2025;-20%;100%;4,62E-05
13/01/2025;-14%;100%;5,81E-05
14/01/2025;-30%;100%;3,21E-05
15/01/2025;-72%;100%;1,62E-05
16/01/2025;-58%;100%;1,51E-05
17/01/2025;-66%;100%;1,46E-05
20/01/2025;-66%;100%;1,49E-05
21/01/2025;-92%;100%;1,99E-05
22/01/2025;-78%;100%;1,63E-05
23/01/2025;-88%;100%;1,82E-05
24/01/2025;-82%;100%;1,65E-05
27/01/2025;-68%;100%;1,47E-05
28/01/2025;-74%;100%;1,49E-05
29/01/2025;-68%;100%;1,46E-05
30/01/2025;-78%;100%;1,54E-05
31/01/2025;-70%;100%;1,47E-05
03/02/2025;-62%;100%;1,46E-05
04/02/2025;-74%;100%;1,50E-05
05/02/2025;-78%;100%;1,55E-05
06/02/2025;-76%;100%;1,52E-05
07/02/2025;-66%;100%;1,46E-05
10/02/2025;-76%;100%;1,52E-05
11/02/2025;-77%;100%;1,55E-05
12/02/2025;-82%;100%;1,70E-05
13/02/2025;-92%;100%;2,10E-05
14/02/2025;-96%;100%;2,36E-05
17/02/2025;-96%;100%;2,44E-05
18/02/2025;-101%;100%;2,79E-05
19/02/2025;-100%;100%;2,70E-05
20/02/2025;-96%;100%;2,28E-05
21/02/2025;-65%;100%;1,52E-05
24/02/2025;-57%;100%;1,52E-05
25/02/2025;-60%;100%;1,49E-05
26/02/2025;-61%;100%;1,61E-05
27/02/2025;-33%;100%;3,15E-05
28/02/2025;-45%;100%;7,48E-05
03/03/2025;-28%;100%;0%
04/03/2025;-39%;100%;0%
05/03/2025;-37%;97%;3%
06/03/2025;10%;74%;26%
07/03/2025;-6%;53%;47%
10/03/2025;51%;1%;99%
11/03/2025;69%;4,83E-05;100%
12/03/2025;70%;6,02E-07;100%
13/03/2025;103%;5,20E-09;100%
14/03/2025;63%;1,18E-06;100%
17/03/2025;39%;1,41E-05;100%
18/03/2025;45%;1,34E-05;100%
19/03/2025;12%;0%;100%
20/03/2025;81%;2,01E-07;100%
21/03/2025;111%;1,47E-09;100%
24/03/2025;68%;5,87E-07;100%
25/03/2025;65%;8,27E-07;100%
26/03/2025;79%;1,43E-07;100%
27/03/2025;105%;3,78E-09;100%
28/03/2025;141%;8,34E-12;100%
31/03/2025;144%;4,43E-12;100%
01/04/2025;137%;1,70E-11;100%
02/04/2025;156%;4,70E-13;100%
03/04/2025;213%;1,04E-18;100%
04/04/2025;303%;4,12E-30;100%
07/04/2025;361%;4,87E-39;100%
08/04/2025;462%;6,73E-58;100%
09/04/2025;226%;4,15E-20;100%
10/04/2025;325%;2,85E-33;100%
11/04/2025;298%;2,02E-29;100%
14/04/2025;274%;4,70E-26;100%
15/04/2025;260%;3,36E-24;100%
16/04/2025;296%;5,03E-29;100%
17/04/2025;260%;3,56E-24;100%
18/04/2025;260%;3,56E-24;100%
21/04/2025;329%;6,16E-34;100%
22/04/2025;296%;4,30E-29;100%
23/04/2025;235%;4,12E-21;100%
24/04/2025;200%;2,83E-17;100%
25/04/2025;196%;7,07E-17;100%
28/04/2025;212%;1,32E-18;100%
29/04/2025;207%;4,91E-18;100%
30/04/2025;210%;2,14E-18;100%
01/05/2025;219%;2,27E-19;100%
02/05/2025;171%;1,88E-14;100%
05/05/2025;155%;5,48E-13;100%
06/05/2025;169%;2,66E-14;100%
07/05/2025;158%;2,90E-13;100%
08/05/2025;123%;1,83E-10;100%
09/05/2025;131%;6,90E-11;100%
12/05/2025;29%;8,56E-05;100%
13/05/2025;4%;0%;100%
14/05/2025;35%;9,09E-05;100%
15/05/2025;22%;0%;100%
16/05/2025;13%;0%;100%
19/05/2025;22%;0%;100%
20/05/2025;23%;9,21E-05;100%
21/05/2025;90%;5,16E-08;100%
22/05/2025;76%;2,22E-07;100%
23/05/2025;107%;2,64E-09;100%
26/05/2025;107%;3,21E-09;100%
27/05/2025;30%;3,26E-05;100%
28/05/2025;38%;1,90E-05;100%
29/05/2025;39%;2,06E-05;100%
30/05/2025;35%;8,25E-05;100%
02/06/2025;23%;0%;100%
03/06/2025;15%;0%;100%
04/06/2025;21%;0%;100%
05/06/2025;30%;1%;99%
06/06/2025;4%;3%;97%
09/06/2025;-2%;4%;96%
10/06/2025;-16%;5%;95%
11/06/2025;-17%;5%;95%
12/06/2025;-1%;3%;97%
13/06/2025;46%;0%;100%
16/06/2025;12%;0%;100%
17/06/2025;51%;8,21E-05;100%
18/06/2025;39%;0%;100%
19/06/2025;39%;0%;100%
20/06/2025;39%;3%;97%
23/06/2025;17%;31%;69%
24/06/2025;-19%;82%;18%
25/06/2025;-4%;93%;7%
26/06/2025;-18%;99%;1%
27/06/2025;-25%;100%;0%
30/06/2025;-44%;100%;0%
01/07/2025;-45%;100%;4,07E-05
02/07/2025;-53%;100%;1,79E-05
03/07/2025;-66%;100%;1,48E-05
04/07/2025;-66%;100%;1,49E-05
07/07/2025;-43%;100%;1,96E-05
08/07/2025;-32%;100%;2,54E-05
09/07/2025;-55%;100%;1,62E-05
10/07/2025;-60%;100%;1,52E-05
11/07/2025;-46%;100%;1,82E-05
14/07/2025;-39%;100%;2,40E-05
15/07/2025;-19%;100%;4,44E-05
16/07/2025;-24%;100%;3,76E-05
17/07/2025;-44%;100%;2,10E-05
18/07/2025;-41%;100%;2,03E-05
21/07/2025;-41%;100%;2,02E-05
22/07/2025;-39%;100%;2,08E-05
23/07/2025;-59%;100%;1,54E-05
24/07/2025;-58%;100%;1,50E-05
25/07/2025;-61%;100%;1,48E-05
28/07/2025;-55%;100%;1,57E-05
29/07/2025;-46%;100%;1,81E-05
30/07/2025;-44%;100%;2,23E-05
31/07/2025;-35%;100%;5,54E-05
01/08/2025;13%;100%;0%
04/08/2025;-24%;100%;8,75E-05
05/08/2025;-16%;100%;6,46E-05
06/08/2025;-26%;100%;4,07E-05
07/08/2025;-26%;100%;3,47E-05
08/08/2025;-41%;100%;2,20E-05
11/08/2025;-36%;100%;2,29E-05
12/08/2025;-57%;100%;1,58E-05
13/08/2025;-64%;100%;1,47E-05
14/08/2025;-55%;100%;1,54E-05
15/08/2025;-55%;100%;1,55E-05
18/08/2025;-54%;100%;1,58E-05
19/08/2025;-48%;100%;1,75E-05
20/08/2025;-41%;100%;2,12E-05
21/08/2025;-24%;100%;3,30E-05
22/08/2025;-68%;100%;1,60E-05
25/08/2025;-59%;100%;1,50E-05
26/08/2025;-58%;100%;1,52E-05
27/08/2025;-47%;100%;1,74E-05
28/08/2025;-52%;100%;1,69E-05
29/08/2025;-36%;100%;2,31E-05
01/09/2025;-36%;100%;2,57E-05
02/09/2025;-30%;100%;4,13E-05
03/09/2025;-36%;100%;0%
04/09/2025;-63%;100%;0%
